时间,中国:出口金额:当月同比,中国:进口金额:当月同比,进口总值当期值(千美元),出口总值当期值(千美元),中国:贸易差额:当月值,中国:宏观经济景气指数:一致指数,中国:金融条件指数:第一财经研究院,中国:中金CMI指数:初值,中国:国房景气指数,中国:制造业PMI,中国综合PMI:产出指数,中国:CPI:当月同比,中国:CPI:环比,中国:CPI:食品:当月同比,中国:CPI:食品:环比,中国:CPI:医疗保健,中国:CPI:医疗保健:环比,中国:CPI:交通和通信,中国:CPI:交通和通信:环比,工业生产者出厂价格指数(上年同月=100),工业生产者出厂价格指数(上月=100),生产资料工业生产者出厂价格指数(上年同月=100),生产资料工业生产者出厂价格指数(上月=100),采掘业生产资料工业生产者出厂价格指数(上年同月=100),采掘业生产资料工业生产者出厂价格指数(上月=100),原料业生产资料工业生产者出厂价格指数(上年同月=100),原料业生产资料工业生产者出厂价格指数(上月=100),加工业生产资料工业生产者出厂价格指数(上年同月=100),加工业生产资料工业生产者出厂价格指数(上月=100),生活资料工业生产者出厂价格指数(上年同月=100),生活资料工业生产者出厂价格指数(上月=100),食品类工业生产者出厂价格指数(上年同月=100),食品类工业生产者出厂价格指数(上月=100),衣着类工业生产者出厂价格指数(上年同月=100),衣着类工业生产者出厂价格指数(上月=100),一般日用品类工业生产者出厂价格指数(上年同月=100),一般日用品类工业生产者出厂价格指数(上月=100),耐用消费品类工业生产者出厂价格指数(上年同月=100),耐用消费品类工业生产者出厂价格指数(上月=100),工业生产者购进价格指数(上年同月=100),工业生产者购进价格指数(上月=100),商品零售当期值(亿元),社会消费品零售总额当期值(亿元),名义有效汇率指数:人民币:广义,上证所:平均市盈率,深交所:平均市盈率,中国:金融机构各项存款余额:人民币,中国:金融机构各项贷款余额:人民币,流通中现金(M0)供应量同比增长(%),货币(M1)供应量同比增长(%),货币和准货币(M2)供应量同比增长(%),流通中现金(M0)供应量期末值(亿元),货币(M1)供应量期末值(亿元),货币和准货币(M2)供应量期末值(亿元)
2018-07,11.6,27.3,187515616,215565384,274.88,101.9893,0.333514,95.042056,101.92,51.2,53.6,102.1,100.3,100.5,100.1,104.6,100.2,103,100.3,104.6,100.1,106,100.1,113.4,100.6,109,99.9,104.1,100.1,100.6,100.2,100.7,100.2,100.7,100.4,101.1,99.9,99.8,100.2,105.2,100.1,27390.5,30733.7,100.22,14.29,24.66,1741463.5,1306067.38,3.6,5.1,8.5,69530.59,536624.29,1776196.11
2018-08,9.55,19.9,189485783,217372208,262.97,101.5672,0.041731,93.966673,102.03,51.3,53.8,102.3,100.7,101.7,102.4,104.3,100.4,102.7,100,104.1,100.4,105.2,100.5,112.1,100.6,107.8,100.6,103.5,100.4,100.7,100.3,100.7,100.3,101.1,100.4,101.2,100.3,100.2,100.2,104.8,100.5,28026.2,31542.3,99,13.58,22.71,1752364.77,1318821.67,3.3,3.9,8.2,69775.39,538324.64,1788670.43
2018-09,13.87,14.3,194984435,226686815,302.63,101.089,0.098735,93.79301,102.03,50.8,54.1,102.5,100.7,103.6,102.4,102.7,100.2,102.8,100.3,103.6,100.6,104.6,100.7,111.7,101.6,107.3,101.4,102.9,100.4,100.8,100.1,100.9,100.3,101.1,100,101.1,100.1,100.2,99.9,104.2,100.6,28558.5,32005.4,99.17,14.07,22.54,1761267.23,1332662.88,2.2,4,8.3,71254.26,538574.08,1801665.58
2018-10,14.29,21.4,183266962,217283435,329.74,100.534,0.035889,93.881924,101.99,50.2,53.1,102.5,100.2,103.3,99.7,102.6,100.2,103.2,100.6,103.3,100.4,104.2,100.6,112.4,102.8,106.7,100.9,102.5,100.2,100.7,100,100.9,99.9,101.2,100.3,101,100.2,99.9,99.8,104,100.7,31528.4,35534.4,98.77,13,20.37,1764802.43,1339633.14,2.8,2.7,8,70106.62,540128.37,1795561.6
2018-11,3.92,3,182740526,227445523,418.59,100.0294,-0.011679,93.220842,101.97,50,52.8,102.2,99.7,102.5,98.8,102.6,100.2,101.6,99,102.7,99.8,103.3,99.7,109.2,98.7,104.6,98.9,102.2,100,100.8,100.2,101.1,100.2,101.5,100.4,100.8,100.1,100.1,100.1,103.3,100,30734.7,35259.7,98.7,12.96,21.05,1774309.53,1352127.25,2.8,1.5,8,70563.3,543498.66,1813175.07
2018-12,-4.61,-7.6,164193569,221249124,568,99.7421,0.251838,92.891705,101.87,49.4,52.6,101.9,100,102.5,101.1,102.5,100.1,99.3,98.1,100.9,99,101,98.7,103.8,96.1,100.8,97.5,100.8,99.4,100.7,100,100.9,100.1,101.6,100.2,100.4,99.9,100.2,100,101.6,99.1,31471.9,35893.5,99.33,12.44,20,1775225.73,1362966.65,3.6,1.5,8.1,73208.4,551685.91,1826744.22
2019-01,9.29,-1.6,178409792,217566642,383.38,99.82,0.002237,91.141685,100.58,49.5,53.2,101.7,100.5,101.9,101.6,102.7,100.4,98.7,99.8,100.1,99.4,99.9,99.2,101.2,98.8,98.4,98.5,100.3,99.6,100.6,100,100.8,99.9,101.6,100.2,100.3,100,100,99.9,100.2,99.1,,,99.87,12.99,20.25,1807904.35,1395256.12,17.2,0.4,8.4,87470.62,545638.46,1865935.33
2019-02,-20.65,-5.2,131119542,135200630,29.59,99.7148,-0.092522,90.078165,100.81,49.2,52.4,101.5,101,100.7,103.2,102.8,100.2,98.8,101,100.1,99.9,99.9,100,101.8,101.1,98.5,100.1,100.3,99.8,100.4,99.9,100.8,100.1,101.6,99.9,100.2,99.9,99.4,99.5,99.9,99.9,,,100.81,14.8,24.56,1820994.57,1404113.93,-2.4,2,8,79484.72,527190.48,1867427.45
2019-03,13.99,-7.6,165984372,198655790,313.67,99.5033,-0.113418,90.124754,101.01,50.5,54,102.3,99.6,104.1,99.1,102.7,100.1,100.1,99.7,100.4,100.1,100.3,100.2,104.2,101.7,99.4,100.3,100.4,100,100.5,100,101.2,100.2,101.7,99.9,100.3,99.9,99.3,99.8,100.2,100,28332.8,31725.7,101.57,15.51,26.06,1838226.71,1421057.41,3.1,4.6,8.6,74941.58,547575.54,1889412.14
2019-04,-2.68,4,179647719,193481260,130.74,99.2425,-0.103654,90.345641,101.14,50.1,53.4,102.5,100.1,106.1,99.9,102.6,100.1,99.5,100,100.9,100.3,100.9,100.4,105.3,100.8,100,100.5,100.9,100.3,100.9,100.2,101.9,100.6,101.7,99.9,100.3,100,99.4,99.8,100.4,99.9,27305.3,30586.1,101.83,15.45,24.45,1840833.102,1431217.673,3.5,2.9,8.5,73965.76,540614.6,1884670.33
2019-05,1.1,-8.5,172187571,213845417,411.45,98.8373,-0.05812,89.79099,101.06,49.4,53.3,102.7,100,107.7,100.2,102.5,100.1,99.1,100,100.6,100.2,100.6,100.2,106.1,101.9,99.4,100.2,100.5,100,100.9,100.1,102.2,100.4,101.5,100,100.4,100.1,99.2,99.8,100.2,100,29324.4,32955.7,100.49,13.41,22.93,1853009.96,1443054.975,4.3,3.4,8.5,72798.46,544355.64,1891153.7
2019-06,-1.45,-7.3,161859791,212835863,496.49,98.5156,0.048661,90.486272,101.09,49.4,53,102.7,99.9,108.3,99.7,102.5,100.3,98.1,99.3,100,99.7,99.7,99.6,104.5,99.9,97.9,99,100,99.8,100.9,100,102.2,100,101.6,100,100.5,100.1,99.1,100,99.7,99.9,30154.8,33878.1,99.1,13.81,23.42,1875680.15,1459691.47,4.3,4.4,8.5,72580.96,567696.18,1921360.19
2019-07,3.44,-5.3,176940637,221553908,440.15,98.3944,-0.16968,88.799587,101.09,49.7,53.1,102.8,100.4,109.1,100.9,102.6,100.2,97.9,100.1,99.7,99.8,99.3,99.7,103.2,99.3,97.1,99.2,99.8,99.9,100.8,100,102,100,101.3,100.1,100.8,100.2,98.8,99.9,99.4,99.8,29415.2,33073.3,99.33,13.88,23.67,1882100.124,1470249.184,4.5,3.1,8.1,72689.25,553043.11,1919410.82
2019-08,-0.96,-5.6,179959655,214786135,347.16,98.4148,-0.274559,86.904148,101.11,49.5,53,102.8,100.7,110,103.2,102.3,100.2,97.7,99.8,99.2,99.9,98.7,99.8,102.8,100.2,96.5,100,99.2,99.7,100.7,100.2,102.6,100.8,100.9,100,100.6,100.1,98,99.5,98.7,99.8,30039.2,33896.3,97.76,13.69,23.81,1900147.95,1482337.851,4.8,3.4,8.2,73152.62,556798.09,1935492.43
2019-09,-3.19,-8.5,178474843,218123102,390.78,98.0716,-0.257372,86.392268,101.23,49.8,53.1,103,100.9,111.2,103.5,102.2,100.1,97.1,99.6,98.8,100.1,98,100,100.6,99.5,95.2,100,98.8,100,101.1,100.5,103.3,101,100.9,100.1,100.8,100.3,98.2,100.1,98.3,100.2,30724.7,34494.9,97.18,13.82,23.94,1907341.286,1499247.455,4,3.4,8.4,74129.75,557137.95,1952250.49
2019-10,-0.83,-6.5,169898075,212916095,423.08,96.8862,-0.247427,85.50937,101.28,49.3,52,103.8,100.9,115.5,103.6,102.1,100.1,96.5,100.1,98.4,100.1,97.4,100,98.1,100.2,94.4,100,98.5,99.9,101.4,100.3,104.4,101.1,100.6,100,100.4,99.8,98.2,99.9,97.9,100.2,33736.9,38104.3,97.12,13.93,24.29,1909712.991,1505860.723,4.7,3.3,8.4,73395.4,558143.92,1945600.55
2019-11,-1.27,0.8,183411013,221337434,371.76,94.5064,-0.199936,86.60381,101.3,50.2,53.7,104.5,100.4,119.1,101.8,102,100.1,97.2,99.7,98.6,99.9,97.5,99.8,98.6,99.2,95,99.6,98.4,99.9,101.6,100.3,105.4,101.1,100.3,100,100.1,99.7,97.9,99.8,97.8,99.9,33130.1,38093.8,98.05,13.72,24.03,1922790.607,1519741.233,4.8,3.5,8.2,73973.82,562486.52,1961429.56
2019-12,8.05,16.5,191057245,238267589,472.48,91.1827,-0.170599,88.254089,101.27,50.2,53.4,104.5,100,117.4,99.6,102.1,100.2,99.3,100.2,99.5,100,98.8,100,102.6,100.1,97.4,100,99.1,100.1,101.3,99.8,105,99.7,99.9,99.8,100.1,99.9,97.6,99.7,98.7,100,33952.1,38776.7,97.81,14.55,26.15,1928785.33,1531123.2,5.4,4.4,8.7,77189.47,576009.15,1986488.82
2020-01,-2.94,-12.7,156901124,211590876,546.67,88.0258,-0.205993,88.559364,100.33,50,53,105.4,101.4,120.6,104.4,102.3,100.6,100.9,101.4,100.1,100,99.6,100,104.7,100.8,99.2,100.3,99.4,99.9,101.3,100,105.1,100,99.7,100,100,99.9,97.7,99.9,99.7,100.2,,,98.88,14.42,26.73,1958065.97,1564498.05,6.6,0,8.4,93249.16,545531.79,2023066.49
2020-02,-40.61,-4,142499591,80380286,-619.92,86.369,-0.220876,79.206848,97.45,35.7,28.9,105.2,100.8,121.9,104.3,102.2,100.1,98.4,98.5,99.6,99.5,99,99.3,101.1,97.7,97.8,98.7,99.3,99.7,101.4,100,105.1,100,99.7,99.9,100.1,100.1,98,99.8,99.5,99.7,,,99.08,14.08,27.13,1968311.42,1573554.86,10.9,4.8,8.8,88187.05,552700.73,2030830.42
2020-03,-6.89,-1,165213108,185146228,199.69,86.8328,-0.488456,83.913276,98.27,52,53,104.3,98.8,118.3,96.2,102.2,100.2,96.2,97.5,98.5,99,97.6,98.8,96,96.5,94.8,97.3,98.8,99.5,101.2,99.8,104.5,99.7,99.5,99.7,100.1,99.8,98.1,99.9,98.4,98.9,24617.9,26449.9,100.24,13.44,24.75,2009932.57,1602089.22,10.8,5,10.1,83022.21,575050.29,2080923.41
2020-04,3.04,-14.2,154900580,200233629,449.37,89.073,-0.66875,81.620851,98.96,50.8,53.4,103.3,99.1,114.8,97,102.2,100.2,95.1,98.8,96.9,98.7,95.5,98.2,88.4,92.8,91.2,96.7,97.8,99.3,100.9,99.9,103.7,99.9,99.4,99.8,99.9,99.9,98.3,99.9,96.2,97.7,25871.2,28177.8,100.68,14.07,25.27,2022634.9,1619066.91,10.2,5.5,11.1,81485.21,570150.48,2093533.83
2020-05,-3.5,-16.7,143886746,206812825,616.17,92.1144,-0.719653,83.190503,99.46,50.6,53.4,102.4,99.2,110.6,96.5,102.1,100,94.9,99.8,96.3,99.6,94.9,99.5,85.2,98.3,90.1,98.9,97.6,99.8,100.5,99.7,102.9,99.5,99.4,99.9,99.8,99.9,98.3,99.8,95,98.8,28959.5,31972.8,99.72,13.09,25.65,2045739.6,1633888.15,9.5,6.8,11.1,79706.83,581111.06,2100183.74
2020-06,0.18,2.7,167152978,213574174,446.8,94.9619,-0.533759,86.115745,99.92,50.9,54.2,102.5,99.9,111.1,100.2,101.8535,100.0096,95.35458,99.74692,97,100.4,95.8,100.5,89.5,104.9,91.5,100.7,98,100.2,100.6,100.1,103.2,100.3,99.2,99.9,99.7,100,98.2,99.9,95.6,100.4,30263.5,33525.9,98.27,13.9,28.55,2074780.26,1651998.58,9.5,6.5,11.1,79459.41,604317.97,2134948.66
2020-07,6.79,-1.4,175301874,237631279,603.09,97.0817,-0.460255,86.716166,100.15,51.1,54.1,102.7,100.6,113.2,102.8,101.612961,100.01052,95.603754,100.311617,97.6,100.4,96.5,100.5,92.9,103.1,93.1,100.9,98.2,100.1,100.7,100.1,103.7,100.6,98.9,99.7,99.2,99.8,98.4,100,96.7,100.9,28920,32202.5,98.67,15.58,32.66,2075582.83,1661925.21,9.9,6.9,10.7,79867.21,591192.64,2125458.46
2020-08,9.08,-2.1,176333799,235259186,571.01,98.6597,-0.410495,89.20424,100.38,51,54.5,102.4,100.4,111.2,101.4,101.520815,100.083283,96.075959,100.263934,98,100.3,97,100.4,94.2,101.6,93.6,100.5,98.6,100.2,100.6,100.1,103.1,100.2,98.7,99.8,99.6,100.5,98.5,99.6,97.5,100.6,29951.3,33570.6,98.73,16.03,33.4,2094948.16,1674708.18,9.4,8,10.4,80042.71,601289.1,2136836.91
2020-09,9.35,13.2,202759047,239757675,353.44,100.3975,-0.341294,91.414174,100.47,51.5,55.1,101.7,100.2,107.9,100.4,101.482762,100.029177,96.371152,99.933257,97.9,100.1,97.2,100.2,95.2,100.6,93.8,100.3,98.7,100.1,99.9,99.9,102.1,100,98.3,99.8,99.2,99.9,98.1,99.7,97.7,100.4,31579.5,35294.7,100.37,15.28,31.39,2110774.4,1693665.4,11.1,8.1,10.9,82370.87,602312.12,2164084.8
2020-10,10.92,4.7,178739425,237182561,573.22,102.8594,-0.413047,91.207002,100.55,51.4,55.3,100.5,99.7,102.2,98.2,101.5,100.1,96.1,99.8,97.9,100,97.3,100.1,94.9,99.9,94,100.2,98.8,100,99.5,99.9,100.8,99.8,98.3,99.9,99.3,99.9,98.2,100,97.6,100.2,34204.1,38576.5,101.37,15.37,32.27,2106803.09,1700563.15,10.4,9.1,10.5,81036.43,609182.41,2149720.42
2020-11,20.53,4.5,192673058,268074093,742.49,106.2559,-0.279904,93.672456,100.6,52.1,55.7,99.5,99.4,98,97.6,101.5,100,96.1,99.7,98.5,100.5,98.2,100.7,96.4,100.8,95.8,101.5,99.2,100.4,99.2,100.1,100.1,100.3,98.2,100,99.5,100,98.2,99.8,98.4,100.7,34534.4,39514.2,102.29,16.27,33.09,2127813.68,1714899.83,10.3,10,10.7,81593.61,618632.17,2172002.55
2020-12,18.04,6.5,203753955,281927726,757.9,110.3904,-0.193296,95.243831,100.86,51.9,55.1,100.2,100.7,101.2,102.8,101.3,100,96.9,100.9,99.6,101.1,99.5,101.4,99.6,103.3,98.4,102.6,100,100.8,99.6,100.1,100.9,100.5,98.2,99.8,99.6,100,98.2,99.7,100,101.5,35616.3,40566,101.68,16.76,34.51,2125720.88,1727452.07,9.2,8.6,10.1,84314.53,625580.99,2186795.89
2021-01,24.48,26.6,198640212,264018839,614.07,114.3309,-0.406335,96.569077,101.11,51.3,52.8,99.7,101,101.6,104.1,100.4,100.1,95.4,100.9,100.3,101,100.5,101.2,101,105.5,99.2,101.8,101,100.7,99.8,100.2,101.6,100.7,98.7,99.8,100,100.1,98.2,99.9,100.9,101.4,,,102.66,16.82,34.82,2161418.83,1763234.93,-3.9,14.7,9.4,89625.24,625563.81,2213047.33
2021-02,154.28,17.3,166975331,204855176,350.07,116.5216,-0.326495,96.716721,101.43,50.6,51.6,99.8,100.6,99.8,101.6,100.3,100,98.1,101.1,101.7,100.8,102.3,101.1,106.8,102.8,102.9,102.1,101.7,100.4,99.8,100,101.6,100.2,98.7,100,99.9,100,98.2,99.8,102.4,101.2,,,103.21,16.94,34.2,2172935.17,1776828.68,4.2,7.4,10.1,91924.6,593487.46,2236030.26
2021-03,30.32,38.1,227336197,241134158,115.52,116.0964,-0.451614,97.547039,101.32,51.9,55.3,100.4,99.5,99.3,96.4,100.2,100,102.7,101.3,104.4,101.6,105.8,102,112.3,101,110.1,103.9,103.4,101.3,100.1,100.2,102,100.2,99.2,100.3,100,100,98.6,100.3,105.2,101.8,31973.5,35484.1,103.88,16.63,31.47,2209233.14,1804131.37,4.2,7.1,9.4,86543.64,616113.17,2276488.45
2021-04,31.89,43.1,221063587,263923793,404.73,113.4566,-0.471708,96.210232,101.29,51.1,53.8,100.9,99.7,99.3,97.6,100.1,100.1,104.9,100.4,106.8,100.9,109.1,101.2,124.9,101.8,115.2,100.8,105.4,101.3,100.3,100.1,101.8,99.7,99.4,100.2,100.3,100.3,99.1,100.4,109,101.3,29775.8,33152.6,103.56,16.74,29.68,2201981.56,1818816.61,5.3,6.2,8.1,85803.37,605421.89,2262107.12
2021-05,27.52,51.1,218382769,263922347,428.35,109.6963,-0.535324,99.750935,101.18,51,54.2,101.3,99.8,100.3,98.3,100.2,100,105.5,100.4,109,101.6,112,102.1,136.4,106.5,118.8,102.1,107.4,101.7,100.5,100.1,102.2,100,99.4,100,100.5,100.4,99.2,100.1,112.5,101.9,32128.8,35945.1,104.21,17.29,31.19,2227607.85,1833780.32,5.6,6.1,8.3,84177.72,616828.32,2275538.07
2021-06,31.69,36.7,229890607,281417178,494.39,105.893,-0.503599,99.020447,101.06,50.9,52.9,101.1,99.6,98.3,97.8,100.3,100,105.8,100.1,108.8,100.3,111.8,100.5,135.1,103.9,118,100.2,107.4,100.3,100.3,99.8,101.4,99.5,99.2,99.7,100.3,99.8,99.4,100.1,113.1,100.8,33663,37585.8,104.62,17.39,31.78,2266173.34,1854976.71,6.2,5.5,8.6,84346.97,637479.36,2317788.36
2021-07,18.76,28.1,226073489,282662343,548.4,102.7282,-0.575848,99.549856,100.97,50.4,52.4,101,100.3,96.3,99.6,100.4,100.1,106.9,101.5,109,100.5,112,100.6,138.7,105.2,117.9,100.8,107.5,100.1,100.3,100.1,101,100,99.6,100.2,100.5,100,99.7,100.2,113.1,100.9,31173.7,34925.1,105.11,16.6,30.63,2254852.07,1865808.38,6.1,4.9,8.3,84717.56,620367.05,2302153.82
2021-08,25.09,33.1,235984248,294315479,584.45,100.4304,-0.5889,98.8905,100.82,50.1,48.9,100.8,100.1,95.9,100.8,100.4,100,105.9,99.4,109.5,100.7,112.7,100.9,141.8,103,118.3,100.9,108,100.7,100.3,100,100.9,100,100,100.3,100.1,100,99.9,99.8,113.6,100.8,30939,34394.9,105.33,17.37,31.2,2268544.67,1877960.82,6.3,4.2,8.2,85059.2,626658.69,2312267.68
2021-09,27.7,17.6,238979506,305737341,675.37,98.857,-0.529155,97.874857,100.7,49.6,51.7,100.7,100,94.8,99.3,100.4,100,105.8,99.8,110.7,101.2,114.2,101.5,149.4,105.5,120.4,101.9,108.9,100.9,100.4,100,100.7,99.9,100.4,100.2,100.4,99.9,100.2,100,114.3,101.1,33001.6,36833,105.66,17.47,30.89,2291807.89,1894591.04,5.5,3.7,8.3,86867.09,624645.68,2342829.7
2021-10,26.62,20.6,215681597,300221418,844.06,98.0453,-0.548215,99.265459,100.57,49.2,50.8,101.5,100.7,97.6,101.7,100.6,100.2,107,101,113.5,102.5,117.9,103.3,166.5,112.1,125.7,104.4,110.8,101.8,100.6,100.1,101,100.2,100.8,100.3,100.8,100.3,99.9,99.8,117.1,102.6,35993.6,40453.9,107.27,17.37,31.04,2299456.85,1902852.75,6.2,2.8,8.7,86085.78,626082.12,2336160.48
2021-11,21.49,31.7,253813881,325525287,712.65,97.892,-0.594193,96.972635,100.45,50.1,52.2,102.3,100.4,101.6,102.4,100.6,100,107.6,100.3,112.9,100,117,99.9,160.5,97.9,125,100.9,110.1,99.7,101,100.4,101.6,100.8,101.2,100.4,101.4,100.4,100.1,99.8,117.4,101,36200.1,41043.2,108.66,17.63,32.7,2310855.65,1915584.74,7.2,3,8.5,87433.41,637482.04,2356012.76
2021-12,20.58,19.5,246035373,340498780,932.08,97.9305,-0.504898,94.942124,100.28,50.3,52.2,101.5,99.7,98.8,99.4,100.7,100,105,98.7,110.3,98.8,113.4,98.4,144.2,93.2,119.7,98.3,108.2,99.1,101,100,101.4,100.1,101,99.7,101.4,100.1,100.4,99.9,114.2,98.7,36427.8,41268.9,109.77,18.02,33.03,2322500.4,1926902.81,7.7,3.5,9,90825.15,647443.35,2382899.56
2022-01,22.74,19.8,241914340,327285953,793.06,97.6545,-0.58848,94.239572,96.82,50.1,51,100.9,100.4,96.2,101.4,100.6,100.1,105.2,101.1,109.1,99.8,111.8,99.8,135,98.7,118.2,100.6,107,99.5,100.8,100,100.5,99.9,101.4,100.2,101.3,100.1,100.6,100.2,112.1,99.6,,,109.88,16.63,29.63,2360690.54,1966521.17,18.5,-1.9,9.8,106188.87,613859.35,2431022.72
2022-02,5.09,10.4,186832863,217416504,261.76,96.7399,-0.653768,93.910028,96.89,50.2,51.2,100.9,100.6,96.1,101.4,100.6,100,105.5,101.4,108.8,100.5,111.4,100.7,133,101.3,117.9,101.9,106.6,100.1,100.9,100.1,100.5,100.2,101.4,99.9,101.5,100.2,100.7,99.9,111.2,100.4,,,110.07,17.16,30.26,2386080.47,1978857.03,5.8,4.7,9.2,97227.7,621612.11,2441488.9
2022-03,13.44,-0.1,228704260,276084613,428.53,96.2,-0.560335,93.693593,96.62,49.5,48.8,101.5,100,98.5,98.8,100.7,100.1,105.8,101.6,108.3,101.1,110.7,101.4,138,104.8,116.7,102.9,105.7,100.4,100.9,100.2,100.8,100.5,100.8,99.8,101.9,100.4,100.3,100,110.7,101.3,31297.8,34233.1,112.31,16.13,25.89,2430955.93,2010110.55,9.9,4.7,9.7,95141.92,645063.8,2497688.34
2022-04,2.23,0,222500588,273619664,462.91,94.6,-0.647478,92.454572,95.85,47.4,42.7,102.1,100.4,101.9,100.9,100.7,100.1,106.5,101.1,108,100.6,110.3,100.8,138.3,102,117.4,101.4,104.8,100.4,101,100.2,101.6,100.4,100.7,100,101.8,100.2,99.9,100,110.8,101.3,26874.2,29483.1,111.89,15.14,21.58,2431864.69,2016564.32,11.4,5.1,10.5,95626.49,636139.01,2499710.9
2022-05,15.45,4.1,229490725,308244886,761.11,93.9,-0.842814,92.086704,95.56,49.6,48.4,102.1,99.8,102.3,98.7,100.7,100.1,106.2,100.1,106.4,100.1,108.1,100.1,129.7,99.9,115.1,100.1,103.2,100.1,101.2,100.3,102.2,100.6,101.2,100.5,101.5,100.2,99.9,100.1,109.1,100.5,30534.7,33547,108.97,12.83,23.55,2462241.02,2035448.45,13.5,4.6,11.1,95546.86,645107.52,2527026.15
2022-06,15.38,1,233322854,331264197,933.07,94.5,-0.935532,92.901219,95.35,50.2,54.1,102.5,100,102.9,98.4,100.7,100,108.5,102.2,106.1,100,107.5,99.9,127.3,101.9,115.2,100.3,102.4,99.6,101.7,100.3,103.2,100.5,102.3,100.7,101.9,100.1,99.8,99.9,108.5,100.2,34976.7,38742.5,109.71,13.73,26.14,2510546.99,2063511.81,13.8,5.8,11.4,96011.17,674374.81,2581451.2
2022-07,16.42,2.3,231696993,332964256,982.4,95.8,-1.015511,92.150606,95.23,49,52.5,102.7,100.5,106.3,103,100.7,100,106.1,99.3,104.2,98.7,105,98.3,118.8,98.1,111.4,97.5,100.9,98.7,101.7,100.2,103.7,100.6,102.1,100.1,101.5,99.7,99.7,100.2,106.5,99.1,32175.9,35870.1,111.43,13.22,25.58,2510993.9,2070301.63,13.9,6.7,12,96509.19,661832.33,2578078.57
2022-08,5.87,0.3,235527165,314920505,769.95,96.6,-1.119727,92.125375,95.03,49.4,51.7,102.5,99.9,106.1,100.5,100.7,100.1,104.9,98.3,102.3,98.8,102.4,98.4,110.1,95.5,107.8,97.6,99.3,99.1,101.6,99.9,103.7,100,102.2,100.3,101.5,100,99.4,99.6,104.2,98.6,32510.3,36257.9,110.19,13.11,24.67,2523760.96,2082843.52,14.3,6.1,12.2,97231.03,664604.85,2595068.27
2022-09,4.45,0.3,238011751,322755333,821.51,96.3,-1.111035,88.865149,94.8,50.1,50.9,102.8,100.3,108.8,101.9,100.7,100,104.5,99.4,100.9,99.9,100.6,99.8,103.5,99.2,105.8,100.1,98.1,99.7,101.8,100.1,104.1,100.3,102.3,100.3,101.6,100,99.4,100,102.6,99.5,33977.5,37744.9,109.55,12.45,22.59,2550054.11,2107581.92,13.6,6.4,12.1,98672.06,664535.17,2626600.92
2022-10,-1.84,-0.7,213217901,298371747,817.07,95.2,-1.09656,87.908062,94.66,49.2,49,102.1,100.1,107,100.1,100.5,100,103.1,99.6,98.7,100.2,97.5,100.1,93.3,101,101.2,99.9,96.5,100.1,102.2,100.5,104.6,100.6,102.5,100.5,101.6,100.3,100.2,100.7,100.3,100.3,36171.2,40270.5,108.53,11.96,22.27,2548210.07,2113733.7,14.3,5.8,11.8,98416.71,662140.99,2612914.57
2022-11,-10.38,-10.6,226252602,295500770,657.85,94,-0.996384,86.912632,94.38,48,47.1,101.6,99.8,103.7,99.2,100.5,100,102.9,100.1,98.7,100.1,97.7,100,96.1,100.9,100.3,99.9,96.8,100,102,100.1,103.9,100.2,102.3,100.2,101.4,100.2,100.4,100,99.4,100,34179.9,38615.1,106.21,12.99,23.85,2577756.26,2125869.63,14.1,4.6,12.4,99740.12,667042.61,2647008.48
2022-12,-12.59,-7.5,228066170,306078766,690.07,95.3049,-0.438909,85.76075,94.31,47,42.6,101.8,100,104.8,100.5,100.6,100,102.8,98.6,99.3,99.5,98.6,99.4,101.7,98.6,101.2,99.2,97.3,99.7,101.8,99.8,103.2,99.4,102.4,99.8,101.3,100.1,100.6,100.1,100.3,99.6,36385.3,40542.3,106.62,12.78,23.44,2584998.23,2139852.67,15.3,3.7,11.8,104706.03,671674.76,2664320.84
2023-01,-12.023126,-21.4,192211279,292275545,918.62,95.5552,-0.605885,87.024126,94.39,50.1,52.9,102.1,100.8,106.2,102.8,100.8,100.3,102,100.2,99.2,99.6,98.6,99.5,102,99,99.9,99.3,97.7,99.6,101.5,99.7,102.8,99.5,101.9,99.7,101.2,100,100.3,99.8,100.1,99.3,,,107.79,13.51,25.53,2653915.86,2197455.14,7.9,6.7,12.6,114601.3,655214.16,2738072.06
2023-02,-2.86551,4.2,197204817,214025811,120.2,96.5192,-0.725224,86.518003,94.59,52.6,56.4,101,99.5,102.6,98,101,100.2,100.1,99.5,98.6,100,98,100.1,100.3,99.7,98.7,100.7,97.4,99.9,101.1,99.7,102.6,99.9,101.6,99.7,100.7,99.7,99.8,99.5,99.5,99.8,,,107.9,13.63,25.59,2681999,2215575.67,10.6,5.8,12.9,107602.58,657938.74,2755249.23
2023-03,10.84,-1.4,227398611,315589337,770.73,97.6057,-0.617689,86.414206,94.63,51.9,57,100.7,99.7,102.4,98.6,101,100.1,98.1,99.6,97.5,100,96.6,100,95.3,99.5,95.8,99.8,97.2,100.1,100.9,100,102,99.9,102,100.1,100.5,100.2,99.8,99.9,98.2,100,34148.3,37855.4,107.65,13.64,24.29,2739076.14,2254455.1,11,5.1,12.7,105591.3,678059.63,2814566.31
